CustomerName,CustomerEmail,InvoiceRef,InvoiceDate,BroadbandCost,ExtensionCost,CallCharges,TotalAmount,AmountPaid
Acme Telecom Ltd,[email],INV-2026-001,2026-06-01,120.00,160.00,43.20,323.20,323.20
Acme Telecom Ltd,[email],INV-2026-002,2026-05-01,120.00,160.00,38.75,318.75,318.75
Bright Solutions,[email],INV-2026-003,2026-06-01,95.00,80.00,22.40,197.40,197.40
Northern Office Supplies,[email],INV-2026-004,2026-06-01,180.00,240.00,87.50,507.50,400.00
Northern Office Supplies,[email],INV-2026-005,2026-05-01,180.00,240.00,91.20,511.20,511.20
TechStart Manchester,[email],INV-2026-006,2026-06-01,65.00,40.00,14.30,119.30,119.30
Riverside Cafe,[email],INV-2026-007,2026-06-01,55.00,0.00,8.90,63.90,30.00
Riverside Cafe,[email],INV-2026-008,2026-05-01,55.00,0.00,7.20,62.20,62.20
Green Energy Co,[email],INV-2026-009,2026-06-01,150.00,120.00,29.80,299.80,299.80
Summit Legal,[email],INV-2026-010,2026-06-01,200.00,320.00,112.40,632.40,500.00
Summit Legal,[email],INV-2026-011,2026-05-01,200.00,320.00,98.60,618.60,618.60
Delta Logistics,[email],INV-2026-012,2026-06-01,120.00,80.00,55.30,255.30,255.30
Horizon Property,[email],INV-2026-013,2026-06-01,75.00,40.00,18.60,133.60,0.00
Horizon Property,[email],INV-2026-014,2026-05-01,75.00,40.00,21.90,136.90,136.90
BlueSky IT,[email],INV-2026-015,2026-06-01,110.00,120.00,34.20,264.20,264.20
